Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5940 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5946 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5952 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 5972 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5978 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5984 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5990 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5996 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6002 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6008 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6014 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6020 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6026 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6032 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6038 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6044 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6050 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6056 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6062 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6068 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6074 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6080 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6086 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6092 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6098 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6104 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6110 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6116 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6122 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6128 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6134 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6140 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6146 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6152 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6158 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6164 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6170 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6176 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6182 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1299418680, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6188 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 6208 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6214 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6220 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6226 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6232 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6238 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6244 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6250 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6256 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6262 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6268 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6274 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6280 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6286 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6292 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6298 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6304 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6310 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1314703358, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 6316 of 4000 bytes, new message is 6 bytes.
